title,media,date,datetime,desc,link,img
Canadian PM Justin Trudeau turned down India's Presidential suite offer during G20 summit,Business Today,3 days ago,2023-09-22 14:31:47.287075,,https://www.businesstoday.in/latest/in-focus/story/canadian-pm-justin-trudeau-turned-down-indias-presidential-suite-offer-during-g20-summit-399273-2023-09-21,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Canadian PM Justin Trudeau refused Presidential Suite during G-20 visit to India. Here's why | Mint,Mint,3 days ago,2023-09-22 14:31:47.303716,,https://www.livemint.com/news/world/canadian-pm-justin-trudeau-refused-presidential-suite-during-g-20-visit-to-india-citing-cost-cutting-11695300499383.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
G20 summit proved naysayers wrong – and showed Global South's potential to address world's biggest problems,The Conversation,3 days ago,2023-09-22 14:31:47.321557,,https://theconversation.com/g20-summit-proved-naysayers-wrong-and-showed-global-souths-potential-to-address-worlds-biggest-problems-213739,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Canada’s Allegation Creates a Dissonance in the Post-G20 Narratives About India,The Wire,3 days ago,2023-09-22 14:31:47.338112,,https://thewire.in/diplomacy/india-canada-nijjar-modi,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi Personally Rejected Trudeau's Allegations During G20: MEA,Times Now,3 days ago,2023-09-22 14:31:47.355723,,https://www.timesnownews.com/india/pm-modi-personally-rejected-trudeaus-allegations-during-g20-mea-article-103839960,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Fact-Check: Indira Gandhi Did Not Host G20 Summit in India in 1983!,The Quint,4 days ago,2023-09-21 14:32:09.153767,,https://www.thequint.com/news/webqoof/indira-gandhi-hosted-g20-first-in-india-fidel-castro-fact-check,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Justin Trudeau's choice to skip Presidential Suite at India's G20 Summit raises eyebrows,Republic World,4 days ago,2023-09-21 14:32:09.174336,,https://www.republicworld.com/world-news/rest-of-the-world-news/justin-trudeaus-choice-to-skip-presidential-suite-at-indias-g20-summit-raises-eyebrows-articleshow.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Justin Trudeau’s many tantrums during G20 visit to Delhi,Firstpost,4 days ago,2023-09-21 14:32:09.192243,,https://www.firstpost.com/explainers/india-canada-justin-trudeau-presidential-suite-security-g20-summit-13151472.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Justin Trudeau Refused 'Presidential Suite' At Hotel During G20: Report,NDTV,4 days ago,2023-09-21 14:32:09.216255,,https://www.ndtv.com/india-news/justin-trudeau-refused-presidential-suite-at-hotel-during-g20-report-4409323,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Trudeau allegedly skipped presidential suite at Delhi hotel during G20 summit,Moneycontrol,4 days ago,2023-09-21 14:32:09.234331,,https://www.moneycontrol.com/news/india/trudeau-allegedly-skipped-presidential-suite-at-delhi-hotel-during-g20-summit-11401771.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Justin Trudeau refused ‘presidential suite’ at hotel during G20 Summit: Sources,Greater Kashmir,4 days ago,2023-09-21 14:32:09.253570,,https://www.greaterkashmir.com/latest-news/justin-trudeau-refused-presidential-suite-at-hotel-during-g20-summit-sources,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi Amplifies Nari-Shakti as the Centrality of India's G20 Presidency,Narendra Modi,4 days ago,2023-09-21 14:32:09.265523,,https://www.narendramodi.in/pm-modi-amplifies-nari-shakti-as-the-centrality-of-india-s-g20-presidency-574179,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Trudeau staged drama in India over presidential suite ahead of G20: Report,WION,4 days ago,2023-09-21 14:32:09.272217,,https://www.wionews.com/india-news/trudeau-staged-drama-in-india-over-presidential-suite-ahead-of-g20-638067,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Justin Trudeau refused presidential suite offered by India during G20: Sources,India Today,4 days ago,2023-09-21 14:32:09.290138,,https://www.indiatoday.in/india/story/canadian-pm-trudeau-refused-stay-presidential-suite-the-lalit-offered-india-during-g20-2438423-2023-09-21,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Justin Trudeau's Security Team Refused Presidential Suite Offered By India During G20 Summit, Opted For Regular Room",Outlook India,4 days ago,2023-09-21 14:32:09.315416,,https://www.outlookindia.com/national/justin-trudeau-s-security-team-refused-presidential-suite-offered-by-india-during-g20-summit-opted-for-regular-room-news-319537,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"PM Modi Invites Students, Young Professionals For G-20 University Connect Finale Tomorrow",News18,1 hour ago,2023-09-25 13:26:55.237303,,https://www.news18.com/education-career/pm-modi-invites-students-young-professionals-for-g-20-university-connect-finale-tomorrow-8589865.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"PM Modi invites students, young professionals to ‘G20 University Connect Finale’ event on September 26 | Mint",Mint,1 hour ago,2023-09-25 13:26:55.247519,,https://www.livemint.com/news/india/pm-modi-invites-students-young-professionals-to-g20-university-connect-finale-event-on-september-26-11695618965081.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Dear Pakistani (Un)Educated Media, G20 Meeting In Bharat",PGurus,2 hours ago,2023-09-25 12:26:55.256051,,https://www.pgurus.com/my-new-letter-series-dear-pakistani-uneducated-media-g20-meeting-in-bharat/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi invites youth to participate in G20 University Connect Finale; Register here,Republic World,2 hours ago,2023-09-25 12:26:55.263948,,https://www.republicworld.com/education/news/pm-modi-invites-youth-to-participate-in-g20-university-connect-finale-register-here-articleshow.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"G20 News : Global South देशों ने G20 के लिए की भारत की तारीफ, S Jaishankar ने Video किया पोस्ट",YouTube,2 hours ago,2023-09-25 12:26:55.271062,,https://www.youtube.com/watch%3Fv%3DcaqEvv5IZF8,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Govt directs depts to implement vision outlined during G20, submit action plan",The Times of India,2 hours ago,2023-09-25 12:26:55.275597,,https://m.timesofindia.com/city/delhi/govt-directs-depts-to-implement-vision-outlined-during-g20-submit-action-plan/articleshow/103913468.cms,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
India’s G20 Presidencywas challenging: EAM,The Hitavada,3 hours ago,2023-09-25 11:26:55.281194,,https://www.thehitavada.com/Encyc/2023/9/25/India-s-G20-Presidencywas-challenging-EAM.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi to engage with academic leaders at G20 University Connect,Zee Business,3 hours ago,2023-09-25 11:26:55.291321,,https://www.zeebiz.com/india/news-pm-modi-to-engage-with-academic-leaders-at-g20-university-connect-255923,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
G-20 University Connect Finale to take place at Bharat Mandapam,News On AIR,4 hours ago,2023-09-25 10:26:55.297921,,https://newsonair.gov.in/Main-News-Details.aspx%3Fid%3D468319,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi Invites Students and Young Professionals For G20 University Connect Finale Tomorrow,Times Now,5 hours ago,2023-09-25 09:26:55.306031,,https://www.timesnownews.com/education/pm-modi-invites-students-and-young-professionals-for-g20-university-connect-finale-tomorrow-article-103919135,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"PM Modi Invites Students, Young Professionals For G-20 University Connect Finale Tomorrow",News18,1 hour ago,2023-09-25 13:26:57.732114,,https://www.news18.com/education-career/pm-modi-invites-students-young-professionals-for-g-20-university-connect-finale-tomorrow-8589865.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"PM Modi invites students, young professionals to ‘G20 University Connect Finale’ event on September 26 | Mint",Mint,1 hour ago,2023-09-25 13:26:57.758733,,https://www.livemint.com/news/india/pm-modi-invites-students-young-professionals-to-g20-university-connect-finale-event-on-september-26-11695618965081.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Dear Pakistani (Un)Educated Media, G20 Meeting In Bharat",PGurus,2 hours ago,2023-09-25 12:26:57.774012,,https://www.pgurus.com/my-new-letter-series-dear-pakistani-uneducated-media-g20-meeting-in-bharat/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi invites youth to participate in G20 University Connect Finale; Register here,Republic World,2 hours ago,2023-09-25 12:26:57.796913,,https://www.republicworld.com/education/news/pm-modi-invites-youth-to-participate-in-g20-university-connect-finale-register-here-articleshow.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"G20 News : Global South देशों ने G20 के लिए की भारत की तारीफ, S Jaishankar ने Video किया पोस्ट",YouTube,2 hours ago,2023-09-25 12:26:57.811864,,https://www.youtube.com/watch%3Fv%3DcaqEvv5IZF8,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Govt directs depts to implement vision outlined during G20, submit action plan",The Times of India,2 hours ago,2023-09-25 12:26:57.832041,,https://m.timesofindia.com/city/delhi/govt-directs-depts-to-implement-vision-outlined-during-g20-submit-action-plan/articleshow/103913468.cms,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
India’s G20 Presidencywas challenging: EAM,The Hitavada,3 hours ago,2023-09-25 11:26:57.856644,,https://www.thehitavada.com/Encyc/2023/9/25/India-s-G20-Presidencywas-challenging-EAM.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi to engage with academic leaders at G20 University Connect,Zee Business,3 hours ago,2023-09-25 11:26:57.876047,,https://www.zeebiz.com/india/news-pm-modi-to-engage-with-academic-leaders-at-g20-university-connect-255923,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
G-20 University Connect Finale to take place at Bharat Mandapam,News On AIR,4 hours ago,2023-09-25 10:26:57.891466,,https://newsonair.gov.in/Main-News-Details.aspx%3Fid%3D468319,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi Invites Students and Young Professionals For G20 University Connect Finale Tomorrow,Times Now,5 hours ago,2023-09-25 09:26:57.904491,,https://www.timesnownews.com/education/pm-modi-invites-students-and-young-professionals-for-g20-university-connect-finale-tomorrow-article-103919135,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Nuke Issues & G-20 Declaration,The Hans India,5 hours ago,2023-09-25 09:27:21.387160,,https://www.thehansindia.com/hans/opinion/news-analysis/nuke-issues-g-20-declaration-825146,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
G-20 Summit: Diplomatic Triumph For India To Blunt China And Outshine ASEAN – OpEd,Eurasia Review,5 hours ago,2023-09-25 09:27:21.407551,,https://www.eurasiareview.com/25092023-g-20-summit-diplomatic-triumph-for-india-to-blunt-china-and-outshine-asean-oped/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Delhi govt prepares 63-point action plan to implement G20 declarations on ground,The Indian Express,6 hours ago,2023-09-25 08:27:21.422182,,https://indianexpress.com/article/cities/delhi/delhi-govt-prepares-63-point-action-plan-to-implement-declarations-on-ground-8954479/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
September 2023,G20,6 hours ago,2023-09-25 08:27:21.447106,,https://www.g20.org/en/media-resources/gallery/september-2023/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Delhi government asks departments to formulate plan to implement 63 action points of G20 declaration,ET EnergyWorld,6 hours ago,2023-09-25 08:27:21.467050,,https://energy.economictimes.indiatimes.com/news/renewable/delhi-government-asks-departments-to-formulate-plan-to-implement-63-action-points-of-g20-declaration/103917683,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
The overarching outcomes of G20 summit,Tribune India,9 hours ago,2023-09-25 05:27:21.488615,,https://www.tribuneindia.com/news/comment/the-overarching-outcomes-of-g20-summit-547384,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"G20 Summit done, thieves make off with flower pots, lights, wires",The Indian Express,9 hours ago,2023-09-25 05:27:21.507139,,https://indianexpress.com/article/cities/delhi/g20-summit-concluded-delhi-theft-incidents-missing-flower-pots-complaints-8954475/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"G20 university connect event tomorrow, PM Modi to join in",The Times of India,0 hours ago,2023-09-25 14:27:21.507139,,https://m.timesofindia.com/india/g20-university-connect-event-tomorrow-pm-modi-to-join-in/articleshow/103915174.cms,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Portugal, Mexico and Bhutan foreign ministers praise India’s Presidency at G20 Summit",Republic World,2 hours ago,2023-09-25 12:27:21.514696,,https://www.republicworld.com/india-news/general-news/portugal-mexico-and-bhutan-foreign-ministers-praise-indias-presidency-at-g20-summit-articleshow.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
G20 Group's road map for MDBs in Oct,MSN,3 hours ago,2023-09-25 11:27:21.517716,,https://www.msn.com/en-in/money/news/g20-group-s-road-map-for-mdbs-in-oct/ar-AA1hc7Kn,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
G20 declaration a major boost to MSMEs,Bizz Buzz,3 hours ago,2023-09-25 11:27:43.271974,,https://www.bizzbuzz.news/industry/g20-declaration-a-major-boost-to-msmes-1250872,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"G20 University Connect: DDU officials, students invited to PM Modi-led event",Hindustan Times,3 hours ago,2023-09-25 11:27:43.271974,,https://www.hindustantimes.com/cities/lucknow-news/g20-university-connect-ddu-officials-students-invited-to-pm-modi-led-event-101695582714663.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
HT Grand Tamasha: Underscoring implications of India’s triumph at G20 meet,Hindustan Times,4 hours ago,2023-09-25 10:27:43.271974,,https://www.hindustantimes.com/india-news/htgrand-tamasha-underscoring-implications-of-india-s-triumph-at-g20-meet-101695581756017.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM urges students to participate in G20 university connect programme on Sep 26,Greater Kashmir,4 hours ago,2023-09-25 10:27:43.271974,,https://www.greaterkashmir.com/national-2/pm-urges-students-to-participate-in-g20-university-connect-programme-on-sep-26,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"An economic corridor, the Israel link and the geopolitics",The Hindu,4 hours ago,2023-09-25 10:27:43.271974,,https://www.thehindu.com/opinion/op-ed/an-economic-corridor-the-israel-link-and-the-geopolitics/article67341829.ece,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Fantastic job done on G20: Mexico Foreign Minister congratulates India,Business Standard,4 hours ago,2023-09-25 10:27:43.278404,,https://www.business-standard.com/world-news/fantastic-job-done-on-g20-mexico-foreign-minister-congratulates-india-123092401028_1.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Leaders Applaud India for Amplifying Voice of Global South in G20 Presidency, Recall Help Extended During P",News18,5 hours ago,2023-09-25 09:27:43.280023,,https://www.news18.com/india/leaders-applaud-india-for-amplifying-voice-of-global-south-in-g20-presidency-recall-help-extended-during-pandemic-8589700.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
“Fantastic job done…” Mexican Foreign Secretary Alicia Bárcena hails India’s G20 Presidency,YouTube,5 hours ago,2023-09-25 09:27:43.280023,,https://www.youtube.com/watch%3Fv%3DQPs_XFq8OQw,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Cop on G20 duty reveals how G20 App helped her communicate with First Lady of Türkiye,Republic World,5 hours ago,2023-09-25 09:27:43.281493,,https://www.republicworld.com/india-news/general-news/cop-on-g20-duty-reveals-how-g20-app-helped-her-communicate-with-first-lady-of-turkiye-articleshow.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"On LinkedIn, PM Modi Invites Students, Young Professionals To G-20 University Connect Finale",Zee News,6 hours ago,2023-09-25 08:27:43.283062,,https://zeenews.india.com/india/on-linkedin-pm-modi-invites-students-young-professionals-to-g-20-university-connect-finale-2666713.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
G20 University Connect – Encouraging our Yuva Shakti,Narendra Modi,7 hours ago,2023-09-25 07:28:06.823249,,https://www.narendramodi.in/g20-university-connect-%25E2%2580%2593-encouraging-our-yuva-shakti-574295,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"PM Modi invites university students, young professionals to G20 University Connect Finale",India TV News,7 hours ago,2023-09-25 07:28:06.827491,,https://www.indiatvnews.com/news/india/g20-university-connect-finale-prime-minister-narendra-modi-invites-university-students-young-professionals-bharat-mandapam-latest-updates-2023-09-24-894497,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
